Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:5902,0,"
"
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:1521,0,"
"
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:2638,0,"
"
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:5901,0,"
"
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:8080,0,"
"
Tpot,2025-06-16 09:44:24,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:9000,0,"
"
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:5903,0,"
"
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:5631,0,"
"
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:8888,0,"
"
Tpot,2025-06-16 09:56:11,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.ro,0,"
% The WHOIS service offered by ROTLD and the access to the records in the ROTLD WHOIS database 
% are provided for information purposes and to be used within the scope of technical or administrative
% necessities of Internet operation or to remedy legal problems. The use for other purposes, 
% in particular for advertising and domain hunting, is not permitted.

% Without prejudice to the above, it is explicitly forbidden to extract, copy and/or use or re-utilise
% in any form and by any means (electronically or not) the whole or a quantitatively or qualitatively 
% substantial part of the contents of the WHOIS database without prior and explicit permission by ROTLD, 
% nor in any attempt hereof, to apply automated, electronic processes to ROTLD (or its systems).

% ROTLD cannot, under any circumstances, be held liable in case the stored information would prove 
% to be wrong, incomplete or not accurate in any sense.

% You agree that any reproduction and/or transmission of data for commercial purposes will a"
Tpot,2025-06-16 09:49:43,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.co.il,0,"
% The data in the WHOIS database of the .il registry is provided
% by ISOC-IL for information purposes, and to assist persons in 
% obtaining information about or related to a domain name 
% registration record. ISOC-IL does not guarantee its accuracy.
% By submitting a WHOIS query, you agree that you will use this
% Data only for lawful purposes and that, under no circumstances
% will you use this Data to: (1) allow, enable, or otherwise 
% support the transmission of mass unsolicited, commercial 
% advertising or solicitations via e-mail (spam); 
% or  (2) enable high volume, automated, electronic processes that 
% apply to ISOC-IL (or its systems).
% ISOC-IL reserves the right to modify these terms at any time.
% By submitting this query, you agree to abide by this policy.
 
query:        amazonaws.co.il

reg-name:     amazonaws
domain:       amazonaws.co.il

descr:        Amazon Technologies, Inc.
descr:        PO Box 8102
descr:        Reno NV
descr:        89507
descr:        USA
phone:        +1 2 062"
Tpot,2025-06-16 09:49:52,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.it,0,"
*********************************************************************
* Please note that the following result could be a subgroup of      *
* the data contained in the database.                               *
*                                                                   *
* Additional information can be visualized at:                      *
* http://web-whois.nic.it                                           *
*********************************************************************

Domain:             amazonaws.it
Status:             clientDeleteProhibited / clientUpdateProhibited
Signed:             no
Created:            2010-11-18 16:22:32
Last Update:        2024-11-03 00:46:34
Expire Date:        2025-10-18

Registrant
  Organization:     Amazon Europe Core S.à.r.l.
  Address:          38 avenue John F. Kennedy
                    Luxembourg
                    L-1855
                    Luxembourg
                    LU
  Created:          2016-06-22 18:31:23
  Last Update:      2018-12-18 22:42:53"
Tpot,2025-06-16 09:48:24,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.com.es,0,"
    Conditions of use for the whois service via port 43 for .es domains

    Access will only be enabled for  IP addresses  authorised  by Red.es.  A maximum of one  IP address per
    user/organisation is permitted.

    Red.es accepts  no responsibility  whatsoever  for  the availability  of access to WHOIS,  which may be
    suspended at any time and without prior warning at the discretion of the public entity.

    The service will be limited to the data established by Red.es.

    The user  promises  to make use of the service and to  carry out any action derived  from the aforesaid
    use in accordance with  current applicable  regulations, in particular with legislation on “.es” domain
    names and personal data protection.

    In particular, the user undertakes not to use  the service  to carry out abusive  or speculative domain
    name registrations, pursuant to section 5 of the Sixth Additional Provision of Law 34/2002, of 11 July,
    on Services of the  Information  Society a"
Tpot,2025-06-16 09:49:09,AFFILIATE_DOMAIN_WHOIS,sfp_whois,awsdns-16.co.uk,0,"
    Domain name:
        awsdns-16.co.uk

    Data validation:
        Nominet was able to match the registrant's name and address against a 3rd party data source on 10-Dec-2012

    Registrar:
        Markmonitor Inc. [Tag = MARKMONITOR]
        URL: https://www.markmonitor.com

    Relevant dates:
        Registered on: 21-Oct-2010
        Expiry date:  21-Oct-2025
        Last updated:  19-Sep-2024

    Registration status:
        Registered until expiry date.

    Name servers:
        g-ns-1491.awsdns-16.co.uk  205.251.197.211  2600:9000:5305:d300::1
        g-ns-1812.awsdns-16.co.uk  205.251.199.20  2600:9000:5307:1400::1
        g-ns-336.awsdns-16.co.uk  205.251.193.80  2600:9000:5301:5000::1
        g-ns-912.awsdns-16.co.uk  205.251.195.144  2600:9000:5303:9000::1

    WHOIS lookup made at 10:49:08 16-Jun-2025

-- 
This WHOIS information is provided for free by Nominet UK the central registry
for .uk domain names. This information and the .uk WHOIS are:

    Copyright "
Tpot,2025-06-16 09:53:52,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.com.mx,0,"
Domain Name:       amazonaws.com.mx

Created On:        2013-03-15
Expiration Date:   2026-03-15
Last Updated On:   2025-03-10
Registrar:         Com Laude
URL:               http://www.comlaude.com/

Registrant:
   Name:           Amazon Technologies, Inc.
   City:           Reno
   State:          Nevada
   Country:        United States

Administrative Contact:
   Name:           Amazon Technologies, Inc.
   City:           Reno
   State:          Nevada
   Country:        United States

Technical Contact:
   Name:           Technical Manager
   City:           London
   State:          London
   Country:        United Kingdom

Billing Contact:
   Name:           Billing Manager
   City:           London
   State:          London
   Country:        United Kingdom

Name Servers:
   DNS:            pdns1.ultradns.net       
   DNS:            pdns2.ultradns.net       
   DNS:            pdns5.ultradns.info       
   DNS:            pdns3.ultradns.org       
   DNS:      "
Tpot,2025-06-16 09:53:50,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.mx,0,"
Domain Name:       amazonaws.mx

Created On:        2013-03-15
Expiration Date:   2026-03-15
Last Updated On:   2025-03-10
Registrar:         Com Laude
URL:               http://www.comlaude.com/

Registrant:
   Name:           Amazon Technologies, Inc.
   City:           Reno
   State:          Nevada
   Country:        United States

Administrative Contact:
   Name:           Amazon Technologies, Inc.
   City:           Reno
   State:          Nevada
   Country:        United States

Technical Contact:
   Name:           Technical Manager
   City:           London
   State:          London
   Country:        United Kingdom

Billing Contact:
   Name:           Billing Manager
   City:           London
   State:          London
   Country:        United Kingdom

Name Servers:
   DNS:            pdns1.ultradns.net       
   DNS:            pdns2.ultradns.net       
   DNS:            pdns5.ultradns.info       
   DNS:            pdns3.ultradns.org       
   DNS:          "
Tpot,2025-06-16 09:48:39,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.hk,0," 
 -------------------------------------------------------------------------------
 Whois server by HKIRC
 -------------------------------------------------------------------------------
 .hk top level Domain names can be registered via HKIRC-Accredited Registrars. 
 Go to https://www.hkirc.hk/content.jsp?id=280 for details. 
 -------------------------------------------------------------------------------



Domain Name:  AMAZONAWS.HK 

Domain Status: Active 

DNSSEC:  unsigned  

Contract Version:   Refer to registrar   

Active variants

Inactive variants

Registrar Name: IP TWINS, SAS

Registrar Contact Information: 

Reseller: 


Registrant Contact Information:

Company English Name (It should be the same as the registered/corporation name on your Business Register Certificate or relevant documents): AMAZON TECHNOLOGIES, INC.
Company Chinese name: 
Address:   
Country: United States (US)
Email:  Redacted for Privacy Purposes 
Domain Name Commencement Date: 17-07-2010
Expiry Date: 17-07-2025 
Re-registrati"
Tpot,2025-06-16 09:48:47,AFFILIATE_DOMAIN_WHOIS,sfp_whois,amazon.com,0,"   Domain Name: AMAZON.COM
   Registry Domain ID: 281209_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-29T09:48:15Z
   Creation Date: 1994-11-01T05:00:00Z
   Registry Expiry Date: 2025-10-31T04:00:00Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS1.AM"
